Idx	nodeId	ClsNo	subject
0	31336	3	Neural_Networks
1	1061127	6	Rule_Learning
2	1106406	1	Reinforcement_Learning
3	13195	1	Reinforcement_Learning
4	37879	4	Probabilistic_Methods
5	1126012	4	Probabilistic_Methods
6	1107140	0	Theory
7	1102850	3	Neural_Networks
8	31349	3	Neural_Networks
9	1106418	0	Theory
10	1123188	3	Neural_Networks
11	1128990	2	Genetic_Algorithms
12	109323	4	Probabilistic_Methods
13	217139	5	Case_Based
14	31353	3	Neural_Networks
15	32083	3	Neural_Networks
16	1126029	1	Reinforcement_Learning
17	1118017	3	Neural_Networks
18	49482	3	Neural_Networks
19	753265	3	Neural_Networks
20	249858	0	Theory
21	1113739	1	Reinforcement_Learning
22	48766	2	Genetic_Algorithms
23	646195	4	Probabilistic_Methods
24	1126050	1	Reinforcement_Learning
25	59626	0	Theory
26	340299	3	Neural_Networks
27	354004	4	Probabilistic_Methods
28	242637	3	Neural_Networks
29	1106492	6	Rule_Learning
30	74975	5	Case_Based
31	1152272	3	Neural_Networks
32	100701	5	Case_Based
33	66982	3	Neural_Networks
34	13960	1	Reinforcement_Learning
35	13966	1	Reinforcement_Learning
36	66990	3	Neural_Networks
37	182093	1	Reinforcement_Learning
38	182094	2	Genetic_Algorithms
39	13972	1	Reinforcement_Learning
40	13982	0	Theory
41	16819	4	Probabilistic_Methods
42	273152	2	Genetic_Algorithms
43	237521	3	Neural_Networks
44	1153703	5	Case_Based
45	32872	1	Reinforcement_Learning
46	284025	3	Neural_Networks
47	218666	5	Case_Based
48	16843	4	Probabilistic_Methods
49	1153724	5	Case_Based
50	1153728	5	Case_Based
51	158098	4	Probabilistic_Methods
52	8699	0	Theory
53	1134865	2	Genetic_Algorithms
54	28456	0	Theory
55	248425	2	Genetic_Algorithms
56	1112319	0	Theory
57	28471	1	Reinforcement_Learning
58	175548	3	Neural_Networks
59	696345	3	Neural_Networks
60	28485	1	Reinforcement_Learning
61	1139195	5	Case_Based
62	35778	4	Probabilistic_Methods
63	28491	1	Reinforcement_Learning
64	310530	5	Case_Based
65	1153784	2	Genetic_Algorithms
66	1481	5	Case_Based
67	1153786	4	Probabilistic_Methods
68	13212	3	Neural_Networks
69	1111614	5	Case_Based
70	5055	0	Theory
71	4329	4	Probabilistic_Methods
72	330148	3	Neural_Networks
73	1105062	1	Reinforcement_Learning
74	4330	4	Probabilistic_Methods
75	5062	5	Case_Based
76	4335	4	Probabilistic_Methods
77	158812	3	Neural_Networks
78	40124	0	Theory
79	1103610	0	Theory
80	688361	3	Neural_Networks
81	302545	4	Probabilistic_Methods
82	20534	1	Reinforcement_Learning
83	1031453	3	Neural_Networks
84	5086	4	Probabilistic_Methods
85	193742	1	Reinforcement_Learning
86	58268	6	Rule_Learning
87	424	6	Rule_Learning
88	40151	0	Theory
89	636098	0	Theory
90	260121	3	Neural_Networks
91	950052	3	Neural_Networks
92	434	1	Reinforcement_Learning
93	1131270	4	Probabilistic_Methods
94	1131274	4	Probabilistic_Methods
95	1131277	4	Probabilistic_Methods
96	1110947	5	Case_Based
97	662279	3	Neural_Networks
98	1139928	0	Theory
99	153063	4	Probabilistic_Methods
100	134199	2	Genetic_Algorithms
101	641956	3	Neural_Networks
102	20584	3	Neural_Networks
103	1130567	1	Reinforcement_Learning
104	171225	3	Neural_Networks
105	714879	4	Probabilistic_Methods
106	37998	6	Rule_Learning
107	50336	4	Probabilistic_Methods
108	50337	4	Probabilistic_Methods
109	15429	0	Theory
110	23448	3	Neural_Networks
111	1122574	3	Neural_Networks
112	1110998	3	Neural_Networks
113	853150	3	Neural_Networks
114	15431	0	Theory
115	646286	4	Probabilistic_Methods
116	1152307	5	Case_Based
117	1115291	4	Probabilistic_Methods
118	1106547	1	Reinforcement_Learning
119	68463	6	Rule_Learning
120	59715	2	Genetic_Algorithms
121	69198	3	Neural_Networks
122	7272	3	Neural_Networks
123	163235	3	Neural_Networks
124	7276	3	Neural_Networks
125	34315	3	Neural_Networks
126	644843	4	Probabilistic_Methods
127	7297	3	Neural_Networks
128	628815	1	Reinforcement_Learning
129	35061	2	Genetic_Algorithms
130	68495	0	Theory
131	1136310	4	Probabilistic_Methods
132	18313	1	Reinforcement_Learning
